228,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},40,-1,1
229,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},15,-1,1
230,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},9,-1,1
231,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},10,-1,1
232,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},7,-1,1
233,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},3,-1,1
234,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},72,-1,1
235,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},9,-1,1
236,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},18,-1,1
237,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},17,-1,1
238,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},12,-1,1
239,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},51,-1,1
240,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},67,-1,1
241,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},24,-1,1
242,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},13,-1,0
243,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
244,nsINavHistoryQueryResultNode,{dcd6a2b7-3d50-4c78-b1cb-2f0f18ac5864},6,-1,1
245,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},75,-1,1
246,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},33,-1,1
247,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},22,-1,1
248,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},26,-1,1
249,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},20,-1,1
250,nsIDOMTextRectangle,{f8583bbc-c6de-4646-b39f-df7e766442e9},12,-1,1
251,nsIWinAccessNode,{63efe9c5-2610-4d2f-861b-e4ddfe1b70d9},115,-1,0
252,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},17,-1,1
253,nsICookieManager2,{fdbce92e-254c-436c-a0ba-04504d1434d0},57,-1,1
254,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},1,-1,1
255,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},19,-1,1
256,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},20,-1,1
257,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},97,-1,1
258,nsIContentViewer,{1d587109-9df7-4614-9a96-309902269e9e},11,-1,1
259,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},12,-1,1
260,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},1,-1,1
261,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},60,-1,1
262,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},15,-1,1
263,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},20,-1,1
264,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},10,-1,1
265,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},14,-1,0
266,nsIAutoCompleteController,{bb4d04f6-997b-437a-9216-7a3dbbd848d0},24,-1,1
267,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},1,-1,1
268,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},25,-1,1
269,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},12,-1,1
270,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},13,-1,1
271,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},1,-1,1
272,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},4,-1,1
273,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},53,-1,1
274,nsISelectionController,{39429306-4c81-4d8b-9421-eb7d9f43bfd0},13,-1,1
275,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},4,-1,1
276,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},3,-1,1
277,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},21,-1,1
278,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},2,-1,1
279,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},111,-1,1
280,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},59,-1,1
281,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},44,-1,1
282,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},15,-1,1
283,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},71,-1,1
284,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},9,-1,1
285,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},54,-1,1
286,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},100,-1,1
287,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},14,-1,1
288,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},1,-1,1
289,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},17,-1,1
290,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},62,-1,1
291,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},8,-1,1
292,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},95,-1,0
293,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},10,-1,1
294,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},4,-1,1
295,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},4,-1,1
296,nsIDOMParser,{5db52912-cdee-46d2-9166-01436c3f9e73},13,-1,1
297,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},34,-1,1
298,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},1,-1,1
299,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},14,-1,0
300,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},4,-1,1
301,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},8,-1,1
302,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},10,-1,1
303,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},9,-1,1
304,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},4,-1,1
305,nsIAccessibleEvent,{98f9e2d4-ec22-4601-b927-b9faf7a63248},2,-1,1
306,nsIDOMWindowInternal,{0d12a345-3fe2-491e-af0d-bcfd5c4baa03},12,-1,1
307,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},15,-1,1
308,nsINavHistoryResultTreeViewer,{ecd6ad22-8eb0-4824-8a57-5edad9a08ae6},6,-1,1
309,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},18,-1,1
310,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},64,-1,1
311,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},4,-1,1
312,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},4,-1,1
313,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},8,-1,1
314,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},4,-1,1
315,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},22,-1,1
316,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},17,-1,1
317,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},14,-1,1
318,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},14,-1,0
319,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},39,-1,1
320,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},45,-1,1
321,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},4,-1,1
322,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},73,-1,1
323,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},8,-1,1
324,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},97,-1,1
325,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},1,-1,1
326,nsINavHistoryQueryOptions,{923489f0-7ed7-476b-ba86-2fc3e1e474b6},6,-1,1
327,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},22,-1,1
328,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},28,-1,1
329,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},7,-1,1
330,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},8,-1,1
331,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},5,-1,1
332,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},8,-1,1
333,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},14,-1,1
334,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},4,-1,1
335,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},5,-1,1
336,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},35,-1,1
337,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},3,-1,1
338,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},4,-1,1
339,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},99,-1,1
340,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},28,-1,1
341,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},3,-1,1
342,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},36,-1,1
343,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},80,-1,1
344,nsIDOMXULContainerElement,{edfeaf37-3b24-4466-af7a-b3851044f1c1},16,-1,1
345,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},3,-1,1
346,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},30,-1,0
347,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},9,-1,1
348,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},15,-1,1
349,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},30,-1,1
350,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},9,-1,1
351,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},6,-1,1
352,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},8,-1,1
353,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},1,-1,1
354,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},57,-1,1
355,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},15,-1,1
356,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},4,-1,1
357,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},36,-1,1
358,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},5,-1,1
359,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},10,-1,1
360,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},102,-1,1
361,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},14,-1,1
362,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},3,-1,1
363,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},17,-1,1
364,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},34,-1,1
365,nsIEditorIMESupport,{228a76d3-5462-4322-a63c-5f94f7f5d4ed},7,-1,1
366,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},24,-1,0
367,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},15,-1,1
368,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},9,-1,1
369,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},1,-1,1
370,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},33,-1,1
371,nsIDOMParserJS,{dca92fe9-ae7a-44b7-80aa-d151216698ac},13,-1,1
372,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
373,nsIIdentityInfo,{e72546a4-9b57-4766-a3aa-c05cbc7d8156},8,-1,1
374,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},14,-1,0
375,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},10,-1,1
376,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},3,-1,1
377,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},22,-1,1
378,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},4,-1,1
379,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},18,-1,1
380,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},9,-1,1
381,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},45,-1,1
382,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},76,-1,1
383,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},33,-1,1
384,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},21,-1,0
385,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},9,-1,1
386,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},7,-1,1
387,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},22,-1,1
388,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},3,-1,1
389,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},39,-1,1
390,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},1,-1,1
391,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},84,-1,1
392,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},101,-1,1
393,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},38,-1,1
394,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},7,-1,1
395,nsIOfflineCacheUpdateObserver,{e0785ebb-b3a1-426a-a70e-be2b923e973e},79,-1,1
396,nsIDOMNSHTMLInputElement,{7564318a-8d75-4191-890d-f0150488d431},3,-1,1
397,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},81,-1,1
398,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},86,-1,1
399,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},95,-1,1
400,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},96,-1,1
401,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},19,-1,1
402,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},4,-1,1
403,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},30,-1,1
404,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},19,-1,1
405,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},47,-1,1
406,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},57,-1,1
407,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},2,-1,1
408,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},16,-1,1
409,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},11,-1,1
410,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},39,-1,1
411,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},4,-1,1
412,nsIEditor,{dc81f464-89dd-47bf-bf21-10df3b65b956},7,-1,1
413,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},12,-1,1
414,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},63,-1,1
415,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},27,-1,1
416,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},27,-1,1
417,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},36,-1,1
418,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},15,-1,1
419,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},22,-1,1
420,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},36,-1,1
421,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},116,-1,1
422,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},47,-1,1
423,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},16,-1,1
424,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},36,-1,1
425,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},9,-1,1
426,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},5,-1,1
427,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},35,-1,1
428,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},7,-1,1
429,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},10,-1,1
430,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},34,-1,1
431,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},44,-1,1
432,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},41,-1,1
433,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},9,-1,1
434,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},3,-1,1
435,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},38,-1,1
436,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},26,-1,1
437,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},18,-1,1
438,nsINavHistoryService,{c5846d2c-5340-4cfb-9c0d-c15feca939ce},6,-1,1
439,nsIMIMEInfo,{a4011016-81a1-47d9-b01e-19a2272ae89b},50,-1,1
440,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},3,-1,1
441,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},32,-1,1
442,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},9,-1,1
443,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},1,-1,1
444,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},7,-1,1
445,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},67,-1,1
446,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},29,-1,1
447,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},3,-1,1
448,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},4,-1,1
449,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},1,-1,1
450,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},1,-1,1
451,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},8,-1,1
452,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},113,-1,1
453,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},45,-1,1
454,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},4,-1,1
455,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},5,-1,1
456,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},56,-1,1
457,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},9,-1,1
458,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},106,-1,1
459,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},14,-1,0
460,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},27,-1,1
461,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},56,-1,0
462,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},106,-1,1
463,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},7,-1,1
464,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},10,-1,1
465,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},4,-1,1
466,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},22,-1,1
467,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},3,-1,1
468,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},39,-1,1
469,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},91,-1,1
470,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},1,-1,1
471,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},14,-1,0
472,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},63,-1,1
473,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},21,-1,0
474,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},39,-1,1
475,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},71,-1,1
476,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},55,-1,0
477,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},9,-1,1
478,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},1,-1,1
479,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},1,-1,1
480,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},23,-1,1
481,nsIAutoCompletePopup,{816668cc-6ac0-47c3-944e-9c2cf37f224a},24,-1,1
482,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},10,-1,1
483,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},2,-1,1
484,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},22,-1,1
485,nsIDOMNSCSS2Properties,{c9339b8c-9bdd-4d2a-a61a-55ca609b92bd},5,-1,1
486,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},12,-1,1
487,nsIDocumentEncoderNodeFixup,{e770c650-b3d3-11da-a94d-0800200c9a66},13,-1,1
488,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},5,-1,1
489,nsIDOMTextRectangleList,{917da19d-62f5-441d-b47e-9e35f05639c9},12,-1,1
490,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},11,-1,1
491,nsIDOMClientInformation,{02bb1271-05dd-4bde-a9ca-68571bf8c702},12,-1,1
492,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},6,-1,1
493,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},77,-1,1
494,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},15,-1,1
495,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},117,-1,1
496,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},26,-1,1
497,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},51,-1,1
498,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},1,-1,1
499,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},83,-1,1
500,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},4,-1,1
501,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},45,-1,1
502,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},15,-1,1
503,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},87,-1,1
504,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},1,-1,1
505,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},56,-1,0
506,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},34,-1,1
507,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},5,-1,1
508,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},102,-1,1
509,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},4,-1,1
510,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},47,-1,1
511,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},1,-1,1
512,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},1,-1,1
